Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),Environment:Site Outdoor Air Relative Humidity [%](TimeStep),Environment:Site Wind Speed [m/s](TimeStep),Environment:Site Wind Direction [deg](TimeStep),Environment:Site Diffuse Solar Radiation Rate per Area [W/m2](TimeStep),Environment:Site Direct Solar Radiation Rate per Area [W/m2](TimeStep),Environment:Site Outdoor Air Enthalpy [J/kg](TimeStep),Environment:Site Outdoor Air Density [kg/m3](TimeStep),Environment:Site Rain Status [](TimeStep),BLOCK5:ZONE1:Zone Mean Air Temperature [C](TimeStep:ON),BLOCK1:ZONE4:Zone Mean Air Temperature [C](TimeStep:ON),BLOCK1:ZONE3:Zone Mean Air Temperature [C](TimeStep:ON),BLOCK1:ZONE7:Zone Mean Air Temperature [C](TimeStep:ON),BLOCK1:ZONE6:Zone Mean Air Temperature [C](TimeStep:ON),BLOCK1:ZONE5:Zone Mean Air Temperature [C](TimeStep:ON),BLOCK1:ZONE1:Zone Mean Air Temperature [C](TimeStep:ON),BLOCK1:ZONE2:Zone Mean Air Temperature [C](TimeStep:ON),BLOCK3:ZONE1:Zone Mean Air Temperature [C](TimeStep:ON),BLOCK6:ZONE1:Zone Mean Air Temperature [C](TimeStep:ON),BLOCK2:ZONE1:Zone Mean Air Temperature [C](TimeStep:ON),PEOPLE BLOCK5:ZONE1:Zone Thermal Comfort Fanger Model PMV [](TimeStep:ON),PEOPLE BLOCK1:ZONE4:Zone Thermal Comfort Fanger Model PMV [](TimeStep:ON),PEOPLE BLOCK1:ZONE3:Zone Thermal Comfort Fanger Model PMV [](TimeStep:ON),PEOPLE BLOCK1:ZONE7:Zone Thermal Comfort Fanger Model PMV [](TimeStep:ON),PEOPLE BLOCK1:ZONE6:Zone Thermal Comfort Fanger Model PMV [](TimeStep:ON),PEOPLE BLOCK1:ZONE5:Zone Thermal Comfort Fanger Model PMV [](TimeStep:ON),PEOPLE BLOCK1:ZONE1:Zone Thermal Comfort Fanger Model PMV [](TimeStep:ON),PEOPLE BLOCK1:ZONE2:Zone Thermal Comfort Fanger Model PMV [](TimeStep:ON),PEOPLE BLOCK3:ZONE1:Zone Thermal Comfort Fanger Model PMV [](TimeStep:ON),PEOPLE BLOCK6:ZONE1:Zone Thermal Comfort Fanger Model PMV [](TimeStep:ON),PEOPLE BLOCK2:ZONE1:Zone Thermal Comfort Fanger Model PMV [](TimeStep:ON) 
 12/01  01:00:00,20.4,84.,2.1,50.,0.0,0.0,53186.231997607,1.1547480561176,0.0,22.110429011186,23.5011954133078,22.8329809966785,23.108122020774,22.7742779400828,23.7715475117503,23.7089705320736,23.2060945275772,22.0773622889099,23.0482280798732,23.0031864457814,-1.140311100586,-0.752799807920888,-3.32156406413524,-0.444862368161103,-3.26508273968927,-9.431067541494223E-02,-0.344491357881825,-0.636947479434398,-1.38158094443415,7.040139567764811E-02,-1.15162170565856 
 12/01  02:00:00,19.2,89.,1.9,50.,0.0,0.0,51402.1557741352,1.15988372586622,0.0,21.6736496980496,22.9822094920873,21.7915573249799,21.8658900696898,21.7348325836504,22.7366301608508,22.8440051039098,22.4843205461146,21.8150441993107,22.3928197474609,22.4335891064404,-1.12390350241843,-0.794681240360248,-3.23220990365947,-1.03323182637774,-3.20854218775899,-0.476238971605552,-0.6255331039941,-0.733837744086078,-1.29130867524265,-0.651904188280311,-1.1674274512755 
 12/01  03:00:00,18.1,93.,1.6,50.,0.0,0.0,49434.456437651,1.16604325118033,0.0,21.2796069545606,22.462905362457,20.9778063753438,20.7773710402993,20.9005465033651,21.7774727487136,22.0400866467621,21.8251098431222,21.4818560970927,21.5605737708201,21.8793088457371,-1.20890402457222,-0.895163463136086,-3.55844142847435,-1.34514046731433,-3.53997971921898,-0.722401638040278,-0.800450605967266,-0.879853273379128,-1.38984613962935,-0.844975230662115,-1.3450870816648 
 12/01  04:00:00,16.9,99.,1.4,50.,0.0,0.0,47750.0529212415,1.17237459818018,0.0,20.8975285321066,22.5980086852892,22.0203772374036,19.6995649862757,21.9719911676275,20.5816052069979,22.8812278581594,22.374261258367,20.6828843131377,20.3013138134417,21.1143055790758,-1.30462016368782,-1.02625699900393,-3.84810383182708,-1.653144974987,-3.8415463904149,-0.979061262676711,-0.992920327120787,-1.04273068769036,-1.52848312806647,-1.08579796744648,-1.54119752631966 
 12/01  05:00:00,16.2,99.,1.3,50.,0.0,0.0,45636.1780297149,1.17741505324793,0.0,20.6447861323676,21.8387956361482,19.946907552733,19.0100356742249,20.1661874997146,19.9969714783199,22.4149162093274,21.2346961519847,20.5335408849373,19.6349228679767,20.5392831516709,-1.40107963008273,-1.03933449852254,-3.55341136450931,-1.96980452957958,-3.5388752658613,-1.2821992170071,-0.866564355546524,-0.97048488082109,-1.77090677162951,-1.4181610060727,-1.76735937161149 
 12/01  06:00:00,15.5,100.,1.2,50.,0.0,0.0,43869.1002337624,1.18222883959251,0.0,20.3731092316611,21.803982052626,20.3082323657986,18.4006817834143,20.1806660766009,19.4062811190232,22.130639493478,21.3000282166624,20.2014211805973,18.9666140831475,19.9011724278022,-1.48331730031786,-1.23836663515853,-4.26169218221533,-2.21187354680726,-4.15600367272179,-1.48069579828252,-1.00052549500631,-1.23977530126032,-1.88399459978767,-1.64395333904846,-1.96658396331722 
 12/01  07:00:00,16.7,100.,1.6,50.,74.,42.,47398.8195093146,1.17564842754675,0.0,20.7905159111804,21.8266854905798,20.4887088019215,19.3958022433366,20.2987390923411,20.1303633608023,22.4413819596279,21.4061795546925,20.819495970673,19.8011771617279,20.3140884724363,-1.56845081256312,-1.28224367908814,-4.20757133775602,-2.424176847837,-4.19762810347072,-1.62628368611555,-1.08076609087316,-1.25759136423693,-1.8883615480066,-1.8426624314963,-2.04765455407375 
 12/01  08:00:00,17.8,94.,2.1,50.,123.,122.,48771.4027814539,1.17102687141866,0.0,21.0062607097393,20.348131096387,20.3390725819404,20.5142238650017,20.4470502889814,21.0704663430621,20.3666629844287,21.1939254181712,20.7764834486694,20.4378806656212,21.1277349495854,-1.46862994376046,-1.27432176317896,-4.11141267213655,-2.20847515886616,-4.13909808717404,-1.45526508083296,-1.01308340080855,-1.23330958495141,-1.65517746906221,-1.65563585967012,-1.8248171172093 
 12/01  09:00:00,19.,83.,2.5,230.,241.,196.,48492.8374284966,1.16731392524557,0.0,21.3031341209812,21.3937959626697,21.1543344574806,20.0293657456456,21.1335196720079,20.8300084803757,20.4925024654244,21.2552688020812,20.9735890030161,20.140021926656,21.6018215457505,-1.42057984345178,-1.53294711965332,-4.16095904588501,-1.93961231814598,-4.14385108628907,-1.20108968867285,-1.40407791799936,-1.26784792126452,-1.38950032076548,-1.46120560228034,-1.37739423162377 
 12/01  10:00:00,20.2,73.,2.9,230.,262.,153.,48155.486768991,1.16367406097817,0.0,21.6678356164105,22.0039838887057,22.2277239558412,20.7642309255091,22.1483412208769,21.4124053680859,20.6370252635607,21.6417927448233,21.7119856961163,20.8271180257123,22.6491466018172,-1.37983523708012,-1.33653652688182,-3.97522013383006,-2.06630399530569,-3.97808355189069,-1.2169930031364,-1.39498830614601,-1.28017083716526,-1.14842356295538,-1.5031688915802,-1.0814426145419 
